"WellName_R1","WellName_R2","Canx_H","Dnajc5_H","Egfr_H","Errfi1_H","Gapdh_H","Kpnb1_H","Myc_H","Nras_H","P53_H","Rab7a_H","Rpap3_H","RhoA_H","Sec16a_H","Slc2a1_H","Compound"
"A22","B22",0.830036035707977,NA,1.78285351443724,0.812054806804042,1.2244870540339,1.49165329085232,1.67440347137283,2.97214635799832,1.27803554364617,1.18030785235423,1.03571096289659,1.17130565906801,0.91468403887296,0.982906461002941,"Sinefungin"
"C2","D2",0.670342760653317,0.948158735111471,0.381746090216655,0.343936869047243,0.816977843335117,0.555717282280331,0.299688799674899,0.482863927389487,0.503814502152149,1.71616667417185,1.66900785871146,0.793614060993711,0.667523407791531,0.647432786566813,"Scriptaid"
"C3","D3",1.09554126101695,0.89775136681091,0.784008828804656,0.736813948007195,0.813875071087251,1.06687979723692,1.08406676535407,0.713540835234936,0.842406981017434,1.18728593125404,0.967611058181231,0.776203790834981,0.859199343777925,1.18228833237235,""
"C4","D4",0.849914072242202,0.93668807506951,0.359243648575119,0.255545188547004,0.7488667966215,0.583317465585179,0.279510884626929,0.41975421329223,0.98952976830426,1.07970414231529,1.42200039145846,0.813118334346813,0.573725038654986,0.634937531375081,"Apicidin"
"C5","D5",0.795620294299624,0.815358680043289,0.733118144909684,0.230283773811175,0.636496877834006,0.483244137337859,0.207684902606064,0.747995128928311,0.62491668132107,1.28943034645187,1.61385612550853,0.786191597218577,0.580254620310244,0.356085997499238,"HC Toxin"
"C6","D6",1.01910310708778,0.863130152610084,0.519894533230471,0.93153844733788,1.02810914989009,1.29010345765412,1.1055125764268,0.692470303129379,1.05941583709577,1.57507460406577,0.983024331531112,0.763686352952396,0.71907963827066,0.831679458909518,"UNC0321 (trifluoroacetate salt)"
"C7","D7",0.863670797876132,0.818658819834741,1.33183397507579,1.03896616047015,0.690802157761484,1.04586585043103,1.2451509413278,0.728707099701265,0.839752436421521,1.28183168460387,0.970111703518026,0.680840755949371,0.855453654719029,1.38102175226899,"(−)-Neplanocin A"
"C8","D8",1.15985945316813,0.874428291777147,0.638058823678467,1.01855706266761,0.608916692484076,1.10584935717408,0.866202780882802,0.569979983470578,0.810791794730527,1.16107389648677,0.956877890868261,0.848746056636024,0.69253621235567,0.772001151822545,"Cl-Amidine (hydrochloride)"
"C9","D9",1.08501657806007,0.861883105889138,0.631643877969535,0.954709379831996,1.10714115347908,0.841471608480551,1.17313495484851,0.63458758476114,0.941644924441548,1.19739528781897,1.02063659948698,0.831460817920519,1.12192186442079,0.871908770932517,"F-Amidine (trifluoroacetate salt)"
"C10","D10",0.806132321409652,0.856426052521469,0.65796512078421,1.28720064276346,0.940755809228053,0.863604678830618,0.70149298745966,0.668771359716646,0.756085209743582,1.08342312972221,1.14391222351017,1.073232184512,0.801766201594067,0.809653611483913,"JGB1741"
"C11","D11",0.749731047392036,0.914966495150025,0.359652285154484,0.42188795635712,0.784856928234039,0.870805525870735,0.950280072107984,0.657717578917486,0.664728556543878,0.974226600929953,0.960103002103041,0.808289500605684,0.665379807915981,0.679113133204824,"coumarin-SAHA"
"C13","D13",0.741322661917997,0.891269162887279,0.412835397505288,0.274417992697005,0.661564840148591,0.449234690514935,0.400610693233068,0.529887447642722,0.72931870981716,1.0294603495626,1.02977751997179,0.997579485689137,0.45277739545502,NA,"Pyroxamide"
"C14","D14",1.05711979361328,0.911124461454716,0.851620765190588,1.29256584520354,0.862149330588082,0.908694526619787,0.984244069127382,0.546095850785511,0.728769302896017,1.06605107490324,1.02000037688184,0.942580097944763,0.599397882504659,0.824230300035466,"N-Oxalylglycine"
"C15","D15",1.00772863750154,0.88259110892858,1.04391520146402,1.14231867062042,0.832698292505617,0.850463559409953,0.961344784148004,0.812977864874343,0.93430932164138,0.644514397394001,0.985992688250474,0.858370409801256,0.777695921901571,0.736719444846407,"WDR5-0103"
"C16","D16",1.02235226406959,0.983871269515245,0.752239858047111,0.842793030233173,0.927354392730277,0.995565378658235,0.781899879688998,0.544896996219017,0.793827992320042,0.934594965686339,0.977836894601381,0.894271874080626,1.1347776753527,0.605162741658855,"EPZ005687"
"C17","D17",0.788571819379984,0.974352103535138,0.796777384633878,0.879816881824026,1.25907564947056,0.991524512809385,0.94913274587719,0.722820548806921,0.980324212923928,1.28240028456543,0.966519802919787,0.80849367416147,0.714792591463531,0.554107316135655,"SGC0946"
"C18","D18",1.03176531475157,0.953380935742897,1.42384436224373,0.611305854768146,0.942382460120428,1.03191124943781,1.25934254109567,0.48349763965326,0.760271850855224,0.834768690075439,0.962803744871507,0.875172213384681,0.76031404956383,0.892857805964803,"UNC1215"
"C19","D19",0.816529330961669,2.34915327161967,1.22254743433094,0.825887445631819,0.913744995962528,0.944899145551325,1.39803472812519,0.553625428030304,0.822923653167964,0.944539149789782,0.97780272304281,0.818583866303811,1.0008486947454,0.793767672243875,"AK-7"
"C20","D20",0.629260363996266,6.87226469440261,0.490801963336404,1.2207795792164,0.872952527559289,1.07915761298394,0.929694710010236,0.725941620912411,0.898083993601928,1.21112952829769,0.915785008294142,1.03228167708211,0.87878167296154,0.887580838526355,"GSK343"
"C21","D21",1.01044444584325,NA,0.7415964323704,0.528977198957922,0.853405679319612,0.968848784979412,0.987702382115246,0.770390918613885,0.930362996870255,0.900424511341033,1.32916500252486,0.740821532668179,0.901876358781337,0.538351719865645,"Bromosporine"
"C22","D22",0.92427322384448,NA,0.730193639723417,0.834802300013819,0.949498820770187,0.800069434338073,0.842813502597061,0.520650380945378,0.917521430356952,1.16248512420149,0.933273510565142,1.23108345670799,0.907659828799218,0.783877632931564,"GSK2801"
"E2","F2",0.995816672817376,0.88351404076148,0.846482866327835,0.301128346876127,0.733180492643845,0.935138021731385,0.778303710498335,0.509032751722613,0.92044927798216,1.32012353566804,1.30467331356253,0.769865457831674,0.501837567453175,0.634830993688967,"I-BET762"
"E3","F3",0.894336874157293,0.806023060533777,0.570332090163235,0.858006600787529,0.712379694125104,0.953469796740455,0.776372176186113,0.913050890033164,0.95614548669208,1.25671146915885,1.22600286975798,0.693698287834448,0.646322118871367,0.703976602147173,"UNC0638"
"E4","F4",1.25565790628105,0.95994117202756,0.706765419378648,0.366162361277229,0.911785366905133,1.15600132646578,1.01410218588105,0.725425176167329,0.835933564996819,1.15742031630041,0.844306707489851,0.783192395206461,0.755412381534714,1.07468337879157,"Phthalazinone pyrazole"
"E5","F5",0.641166985636919,0.842490860742536,0.579351528814686,0.921149437624987,0.911780061794797,1.10508934474521,0.875071903498664,0.759702725893412,0.929544846582977,1.07380269837276,0.972133419280772,0.650489550040612,0.612650168145821,0.679450990089408,"Isoliquiritigenin"
"E6","F6",1.50380045344604,0.902747816008884,0.967623094328564,1.05890092530651,0.768322320480748,1.19430069669253,1.35450803620233,0.748943319639889,0.94549106577992,1.08702381938767,1.01234847954094,0.8443875119998,0.924249155174543,0.83364702138814,"CCG-100602"
"E7","F7",1.03091272504247,0.889317459705188,1.17969551006473,0.927490071279644,1.04789813386708,0.981935374747951,1.10253378515813,0.73036628685125,1.11041756389068,1.04977609519423,0.980614123949007,0.975612722668929,0.791976590174447,1.11851960520919,"CAY10669"
"E8","F8",0.902264311255625,0.861425237164614,0.88352203284137,0.774873030134966,1.25572363813422,0.96548720020568,1.20675547650341,0.786071859608139,0.749774017597962,1.08979967014139,1.08109405113221,0.822894808537945,0.62632962185148,1.08878604511142,"Zebularine"
"E9","F9",0.791566436226291,0.82064174217566,1.34199319337326,0.800368988717826,1.07107218910523,0.885927909350714,0.909463130307756,0.643464581650951,0.898073129832481,1.03800610494289,0.920072453080582,0.822429588345791,0.928949039113705,0.725953823723874,"Delphinidin (chloride)"
"E10","F10",0.7334404639931,0.847808834627299,0.491771580471394,0.242054607983,0.83677083715738,0.40504875042699,0.435553413382869,0.571998710155615,0.618907091048207,1.28890414511005,1.45574241127969,0.712262569952284,0.641393835092434,0.302727009838663,"ITF 2357"
"E11","F11",0.898292614925912,0.907745679731154,1.32498818393971,1.03355392108858,0.811351530954812,0.968120082621669,0.903704919799342,0.587752837480385,0.899615292631643,0.992677024655177,0.931788030301052,0.735924198616417,0.77155695261203,1.0437857566852,"UNC0631"
"E13","F13",1.02951494816659,0.87516481902921,1.45172491626891,0.915706574296451,0.646289601955752,0.955237571357549,1.03660742877046,0.688416657791089,0.921283381359985,0.971287759473102,0.951845817398317,1.00942531225169,0.976663929874405,NA,"SIRT1/2 Inhibitor IV"
"E14","F14",0.802936682215654,0.8542726201539,0.761267855849777,0.748466159909601,1.07956419886609,1.25961376673508,1.18780888758635,0.559153825175576,0.766588045463323,1.21267093486139,0.96860312412628,0.850527563244898,0.664273643559746,0.611534028997637,"I-CBP112 (hydrochloride)"
"E15","F15",0.859301759137168,0.998692967936139,0.591436187248135,0.6506582544072,0.817531397745368,0.952072887338038,1.07690475004729,0.701329256830665,0.759710356975633,0.94923416411591,1.16308872992595,0.878085561324418,0.756156303760826,0.640923890405963,"SGC-CBP30"
"E16","F16",0.996142865677529,0.902012940773151,1.20480304654763,1.04897157542378,0.763271576137412,0.932990867179068,0.743486837720418,0.501493736126537,0.929765668887981,0.84504913346558,0.924485003479713,0.863123754605223,0.927411854334169,0.870164569463297,"UNC0642"
"E17","F17",1.07252814630857,0.896693091223006,0.698030132895375,1.2341729869733,0.733569990714899,0.933865423176447,0.974289733824467,0.765210074823397,0.905798259846597,0.799146749660298,1.00553093457775,1.10762047285593,0.796724360834539,0.82181973273088,"UNC1999"
"E18","F18",1.11851916903382,0.88689570346552,1.20314935884092,0.909036750770957,0.791120039860505,1.22802542963633,0.933940741735838,0.723091807829319,0.767768147290825,0.864156462058577,0.91175508091553,0.78269991380074,0.585072427977901,0.80589373611598,"(R)-PFI-2 (hydrochloride)"
"E19","F19",0.906173365549517,0.795618107468236,0.836757319362249,0.70473362441333,0.9121472243201,0.694793568320581,0.90670031312602,0.774525690072751,0.640350087753141,1.00518255689246,1.02471748721865,0.710500610943761,0.849305702994456,1.23901685223508,"HPOB"
"E20","F20",0.98920910302025,0.970926600784043,0.624111316359787,0.930155294061006,0.60856037769516,1.10987539977521,0.950524009680346,0.566992678415318,1.01592471986383,1.10814607733874,0.956230565189757,0.877350011448708,0.844777921111059,0.777074992853009,"2-hexyl-4-Pentynoic Acid"
"E21","F21",0.682848216901841,1.63422195583694,0.825960332430984,0.940070292979869,0.721312972896216,0.926371221488145,0.85564991832188,0.68020458986191,1.03094966338319,1.00021403345193,1.08542378779313,1.04492404823062,0.681416149408774,0.744515530486227,"PFI-3"
"E22","F22",1.26219980707519,3.94950873512482,1.16208256350241,2.80549122407637,NA,1.14835672496624,1.15733145792976,0.679778057831868,0.831214700713487,0.900473696991348,0.968339185342903,0.825038732207307,0.809713733817672,0.780479559483951,"JIB-04"
"G2","H2",0.910144257732447,0.984894119486629,0.694706228994418,0.681080296988756,0.892261674100821,1.11957991436974,0.845783040260041,0.546427717776925,0.832647279034842,0.996941296244054,0.949896421550395,0.908303054077731,0.608352812250639,0.878407023696596,"UNC0646"
"G3","H3",0.940045619319559,0.830715036840153,0.901025022135782,1.87764715095842,0.717997262140564,0.945245938427256,0.930805258006829,0.589881657170751,0.810375822230681,1.0864235860141,1.00223457942576,0.892279535783632,0.573340094209748,1.23452410074905,"Methylstat (hydrate)"
"G4","H4",0.868488804250742,0.835429195467863,0.990857403574363,1.41276064449343,0.835391859495469,1.33934724982612,0.940829823630459,0.760617779224906,0.806312165995722,0.892500719505272,0.929854195404011,1.00364586074103,0.597187084524897,0.778788608049655,"3-Deazaneplanocin A (hydrochloride)"
"G5","H5",1.06921294333334,0.908541477493534,0.689233403802263,0.901840574000957,0.765854622065184,0.848910162404171,1.32107366533043,0.657526764852903,1.03470580751329,1.06162733883445,0.887016727971168,0.920284621411469,0.799714397438551,0.712018991610961,"Suramin (sodium salt)"
"G6","H6",0.883473833371094,0.877421810132805,1.30046919756212,0.965655577143775,0.828916734993204,0.83505516954424,0.791412512101785,1.62849990967778,0.852787981618053,1.45372521205109,1.00396653888015,1.0297399481655,0.666244104850358,0.88814530337166,"Nicotinamide"
"G7","H7",0.865496336330677,0.858097457582414,0.688763202323283,0.815451674922286,0.753793796614959,0.854529460508141,0.666714754330561,0.636146327963175,1.01173488729017,1.14554932377944,1.02163274872661,0.836352987032624,0.696668665939394,1.0631419785405,"2,4-Pyridinedicarboxylic Acid"
"G8","H8",0.838373509806343,0.85984473502837,0.731735028811958,0.530671631699831,0.907729695088377,0.87145438030725,0.920610713411298,0.570584264813142,0.705008569634405,0.930173375187851,1.029722806493,0.735916572444984,0.789386643306083,0.587213500203972,"PFI-1"
"G9","H9",0.990399626645943,0.827201508072277,0.683254303909811,0.920078168448136,0.877384560942623,0.825177868684938,1.02430046427545,0.443226586721104,0.835857688837122,1.58448419728196,1.00870747613178,0.698614202756146,0.841323899988722,0.607059752979154,"5-Azacytidine"
"G10","H10",1.30625252964211,0.849756446217935,1.34630836931662,1.32189004080196,1.15447024295913,0.958918038880739,0.927406415781026,0.503646826901475,0.778598261936125,1.07703461435589,0.897901972454302,1.06537255938862,1.08603206212855,0.796781917088421,"SGI-1027"
"G11","H11",0.917414329514838,0.819346633968896,0.602813620538478,0.913261818784029,0.965829229042803,0.828371148446004,0.958092496953013,0.695383630118367,1.03067928439384,0.942374965638078,0.95102609338209,0.742241706722167,0.751563515580609,0.869804316907316,"Decitabine"
"G13","H13",1.00179776726538,0.940861313169708,0.920187892144213,0.718437965702074,1.06113891137201,0.8914708241545,0.979407627736432,0.440709588698261,0.79111051541915,1.01017187992229,0.962594538573485,0.741823653770957,0.695245278468185,NA,"CAY10683"
"G14","H14",0.833656773622518,0.883272039088191,0.542362385311006,0.481839258662263,0.750718308383812,0.939520865361351,0.68662431651275,0.730961845659526,0.801124043889977,0.956235105761592,0.959117310367354,0.734114250964858,0.729586546125535,0.637688919530844,"GSK126"
"G15","H15",0.920866059041418,0.732145414954839,0.570763878572219,0.330888029110848,0.758672163693471,0.753950754458746,0.90926442336889,0.629813559505178,0.564839157259194,0.81462518299883,1.37670465135089,0.669120428842821,0.776798139906251,0.515091144782049,"CPI-203"
"G16","H16",0.860784143680356,0.941720271999956,1.3209839996241,1.06159054770875,1.04641358190648,1.0078451391043,0.898374774284587,0.751658086970008,0.717654660412357,0.977931298196732,1.04586826071503,0.864046448509577,0.877145659372562,0.954368915865449,"6-Thioguanine"
"G17","H17",0.907283508681913,0.820273766966997,1.29923476231686,0.81872563404775,0.898383823179412,0.801131321822047,0.971105822047422,0.660526094785756,0.829219699155747,1.03255398158608,0.982055135518164,0.633252300360841,0.596883769716611,0.81590650485417,"Tubastatin A"
"G18","H18",0.678274645270143,0.92511410290081,1.14376782663557,1.08555556432706,0.784780830012988,0.86697135373535,0.895968072528172,0.678054962853518,0.760537326899485,0.890817291437413,1.05836604427985,1.0493448302608,0.696580966306185,0.705228440258431,"3,3’-Diindolylmethane"
"G19","H19",1.37959423932521,0.786984973670701,0.560364397329658,0.480422344818754,1.03800127958791,0.753774186903013,0.976860195689615,0.642072484301836,0.825916165776489,1.07418131389197,1.30355944648316,0.705167239922906,0.70413252670167,0.593539565016202,"OTX015"
"G20","H20",0.755824405324127,0.888892270915306,0.826204372764887,0.700365627243395,0.540511029566504,0.994851533207692,0.942981312822978,0.635040491887465,0.761761941914211,0.79786150346696,0.984878740093459,0.748469967739417,0.680269487735285,0.454596577719659,"5-Methylcytidine"
"G21","H21",1.03989586563447,0.960409489469366,0.396168527225304,0.583025560448166,0.848923835794145,1.22615399777213,0.94635190294996,0.582906942311335,1.03454693903511,1.1734585351586,0.933006780729698,0.734486280262701,0.824625080127163,0.883059341351337,"AGK7"
"G22","H22",0.910805323205422,1.0921985822291,0.878178581325092,1.00722015795915,0.765995547888571,1.21963495062867,0.681217461583924,0.708763429504654,0.846014950878489,0.751820941386894,1.16941701077632,0.551589853587432,0.757990343348582,0.642804328049221,"5-Methyl-2’-deoxycytidine"
"I2","J2",0.808871524448032,0.77017370602508,0.808479373623528,0.427435410198721,0.868410268629127,0.775310827009325,1.03736525300929,0.345147041477471,0.661139069193198,0.737680265038881,1.41024851557617,0.757954318258717,0.555027418712396,0.50996929674849,"I-BET151"
"I3","J3",0.847452495705104,0.746269755084597,0.510367829896757,0.490104664640696,0.950689392717689,0.81944776291647,1.27239800730298,0.657988802271272,1.00057054179168,1.24528526923614,1.3062868247319,0.721735756644681,0.749680512227056,0.622028910290534,"(+)-JQ1"
"I4","J4",0.841816826271816,0.904396853500259,0.901873956230704,1.04944187514516,0.775001349745501,0.842788516386276,0.864073645831368,0.564502031120782,0.750293118341954,0.891773466542086,0.968933928739037,0.965370326088403,0.73374624616616,0.817544104769535,"(−)-JQ1"
"I5","J5",1.00574634947809,0.844621026766345,0.850784095745027,1.96851675336083,0.816924410049124,0.922254528794316,1.10430064496072,1.44911969342331,0.684572851948702,0.955098373781294,0.947642606338586,0.875725424110645,0.778645168766309,0.852047763300242,"BSI-201"
"I6","J6",1.16284002838875,0.890001441053895,1.25508275093549,0.94628971434647,0.858269293454805,0.87469444058766,0.773519259258515,0.691679559016062,0.799899832904519,0.804007421482611,0.99558026149319,0.932373403344511,0.845814119639951,0.643890843566176,"1-Naphthoic Acid"
"I7","J7",0.923079251285308,0.851704109266737,0.598072432067546,0.545691483415074,0.981212579367286,1.09146031148575,1.52013480752049,0.844118747230561,0.705404779437205,0.916420576587737,0.956039008405791,0.770074009136717,0.76017321059966,0.614355332382082,"Sodium 4-Phenylbutyrate"
"I8","J8",1.04633588352682,0.802855410557893,0.791706835389747,1.23840906275592,0.794908558050021,0.742353868194684,0.831849772676631,0.4595017746161,0.674257022918257,0.742256106439983,0.955662210701261,1.0131179150683,0.698297068787159,0.770420115543936,"Rucaparib (phosphate)"
"I9","J9",0.983795151821984,0.844022524104724,0.570886216574311,1.18174891238079,0.786700169651215,0.927856135564611,0.992834958947562,0.544845717036446,0.77016094787195,0.860369802579293,0.868611433467007,0.841447410751082,0.820114072228835,0.76846168457908,"IOX1"
"I10","J10",0.887886099238687,0.889662857228449,1.99201987910723,0.929519019910394,0.799973779572861,0.940719667000635,1.01364829179339,0.738998265918871,0.854406864473044,1.1304474462626,0.894070575337108,0.739908009899698,0.784594231677819,0.909414466511133,"MI-2 (hydrochloride)"
"I11","J11",0.979478798593226,0.864509996192216,1.24005836552619,0.930284933669402,0.669740017670088,1.0077831418256,0.893777333380461,0.800382788378614,0.791088796400947,1.05844048408459,0.937558790682929,0.923005609226578,0.635926305064829,1.14737525001394,"MI-nc (hydrochloride)"
"I13","J13",0.937313699385236,0.843030199151364,0.884097190587832,0.998449971637791,0.65067263237412,0.810470288705966,1.48120020004649,0.676250168408004,0.872566553092789,1.0540703696728,0.99972774338984,0.891875338777218,0.773441258881304,NA,"EPZ5676"
"I14","J14",0.961832029697603,0.837435287600131,1.02662884499589,1.16147480172683,1.10387942974828,0.78020813730703,0.873688929987156,0.769776049865843,0.830691779402901,1.37492176302919,0.895277063444052,0.881601234963209,0.702445337610092,0.641275287980257,"MC 1568"
"I15","J15",0.724750258472627,0.843203481564208,1.33203706846936,0.60151780239888,0.909460824227246,0.881682085842806,0.792307495357652,0.748839892213154,0.854748915316055,0.869030020379173,1.00911868788139,0.799191921682104,0.693187965897926,0.676754632704646,"α-Hydroxyglutaric Acid (sodium salt)"
"I16","J16",0.970241287006435,0.956470575375339,0.905316099943363,0.618789618446456,0.728789753445392,0.770783235195271,0.755660303204894,0.770117515700171,0.706936389041673,1.18128392388077,0.886374342258552,0.811541783585862,0.690019883093423,0.92541412722678,"S-(5’-Adenosyl)-L-methionine (tosylate)"
"I17","J17",0.996393156501089,0.807317547260336,1.06676923639492,0.624068064930015,0.796551131980791,0.978171862151932,1.15143077078331,0.642073122648943,0.852261697206833,0.725611964739597,0.898142210157873,0.740686799806668,0.872330720503727,0.843219275496949,"RVX-208"
"I18","J18",0.768947176173281,0.958095709213156,0.545875750734034,0.190908096567258,0.724524349992907,0.46891826019385,0.998518686937222,0.588486242980401,0.836598375642987,0.952602973964667,1.30891490314249,0.74693998103762,0.673311113893301,0.435830631336231,"CUDC-101"
"I19","J19",0.853043435137496,0.838148294212124,0.40684516147726,0.242360445323943,0.577655853715679,0.351557898461609,1.47258010408227,0.418199387930625,0.615378069832557,1.1033045744872,1.36325297199551,0.718886332033597,0.520429925876417,0.523433231493427,"LAQ824"
"I20","J20",0.88384489866199,0.859139010593564,1.41141897381231,0.990762211852201,0.748275794132954,0.541829326114413,1.23074409199428,0.511985290553064,0.77532719384134,0.783377982160363,0.87826247668403,0.912550410468156,0.66363188326628,0.783345819578407,"Nullscript"
"I21","J21",0.886941225152323,0.908701777382833,0.822832712020941,0.718325529711946,0.889110186081528,1.00566969459891,1.04678473571532,0.734717207210937,0.851604807301907,0.896225499443886,0.931194585331593,0.827943337416115,0.640012933281755,0.769996886981949,"GSK-LSD1 (hydrochloride)"
"I22","J22",0.769537654274913,0.985810733119379,1.1087823679571,0.54247919223205,1.11372053175206,0.881298652189382,0.832544858047083,0.593571248140753,0.929989393617679,1.34793718007517,0.947956687648153,1.07467451896431,0.934179453604497,0.500466860876755,"RGFP966"
"K2","L2",0.861859717256152,0.96135017423673,0.541157921957153,0.914843909178765,0.783529640488593,1.06874067958531,0.84161164186406,0.744602551755637,0.885002250618692,0.998195200549142,1.08309354161463,0.959500993194604,0.673491588788149,0.932229325745015,"Gemcitabine"
"K3","L3",1.30475862411341,0.933662595292535,0.695454187771433,1.07781060552301,0.901805565029326,1.03763064307823,1.05866740338909,0.849441659071479,0.83665478964334,0.806240770457903,0.904358811155246,0.897072444807391,0.927608797843306,0.7483001841714,"Lomeguatrib"
"K4","L4",1.01122993732863,0.840637765954142,0.704723645989843,0.648883735361725,0.898904823157555,0.827003049461258,0.841757748137077,0.972004808080619,0.824462201029272,0.904621244939255,0.95728813389938,0.91857384534833,0.725349163516079,0.883409844126355,"GSK4112"
"K5","L5",0.866613785005232,0.815195841846705,1.31130012496655,0.629671525696199,1.05036881600653,1.11239411611064,1.36165703241032,0.690982698919603,0.919108372058019,0.957043397470323,0.976487843844541,0.83394192351966,0.768086637585232,0.676711855772546,"Octyl-α-ketoglutarate"
"K6","L6",0.757093909560254,0.805718444662022,0.614291771276828,0.628551353501459,0.613182477401291,0.874276551032637,0.84442490139965,0.529764524922286,0.805437265705496,1.05765393897408,0.941953265793179,0.86030336603056,0.733343941808529,0.621982913633554,"Daminozide"
