"WellName_R1","WellName_R2","Canx_M","Dnajc5_M","Egfr_M","Errfi1_M","Gapdh_M","Kpnb1_M","Myc_M","Nras_M","P53_M","Rab7a_M","Rpap3_M","RhoA_M","Sec16a_M","Slc2a1_M","Compound"
"A13","B13",1.04184233986905,1.17969995814456,1.07426120939645,0.908184281090203,1.07613057947745,0.904362721832255,0.877373641985907,0.989321756050049,1.00071549013812,1.02685888887585,1.02203279283286,1.03885572809034,0.787588884877206,NA,"MS-275"
"A14","B14",1.03992327024503,1.23313582932653,1.22500593480248,1.00054388197735,1.12214348069864,0.996394747059911,0.988481912312105,0.974983624678909,1.20157105229717,0.984818716751251,0.992716273268475,1.07655096077839,1.04255434767701,0.972218430843256,"HNHA"
"A15","B15",1.06873675249578,1.17696345265171,1.05380200160863,0.912651975722935,1.0019827079796,1.00520919728796,0.997361132487297,0.970650086668174,1.12819216686849,0.991475145976904,0.987815813429925,1.03760481657287,1.13336350008735,0.957468724989166,"RG-108"
"A16","B16",1.09810586268061,1.42561095654218,1.18261967767808,0.998206859949598,0.957445072650924,0.979605944455954,1.04637429671781,1.10096282145172,1.14508414809126,1.03107557889703,0.97731425036305,1.00675404796358,1.04291591312857,0.913565786106018,"2’,3’,5’-triacetyl-5-Azacytidine"
"A17","B17",1.1379602942107,NA,1.03579145783338,0.973398145400688,1.07398852774448,1.02797429815497,1.015123096937,1.24140375801803,1.08693853602104,1.10537082884785,0.963004964055512,1.03443258249184,1.15890450250323,0.990517385595507,"S-Adenosylhomocysteine"
"A18","B18",1.08283581742049,NA,1.00756899335169,0.927602018644304,1.05303475478736,0.996590399267896,1.02768375848537,1.1345928602531,1.15892697033513,1.02165330891255,1.00749279817263,1.00467689460883,1.01635917013608,1.02431613431478,"UNC0224"
"A19","B19",1.04404602802829,NA,1.07288998544396,0.948481335086722,0.976649948185415,1.00899541363529,1.09018234978712,1.0788160311186,1.04647167387136,0.983908733383715,1.00750762553541,0.988147249849203,0.913890074885127,0.99538694112656,"Chidamide"
"A20","B20",0.970154185734628,NA,0.960863661883969,0.952302311645271,1.00019465336134,0.968105880758694,0.954440995789062,1.00180528800711,1.08701728263448,1.02755145178684,1.01803458425315,1.07747803737282,1.05250876925423,0.992221266482799,"Tubacin"
"A21","B21",1.09672365444414,NA,1.03990979240314,1.00697565447341,1.19435401820874,0.940134636664692,0.984140186227462,1.31704996381215,1.03725548455856,0.997536356251266,0.986174766950928,1.01447630838432,0.983829306460293,0.933528348666606,"3-Deazaneplanocin A"
"A22","B22",0.961681611585808,NA,0.949219463071958,0.910941139501104,1.2018887242183,1.05561064882063,1.06998101592711,1.07293601056839,1.05205681337995,1.04921702880439,1.03128522315049,1.04664124611571,0.96494986033739,1.00031257617489,"Sinefungin"
"C2","D2",0.974486075279812,0.908950752560112,0.796492494803366,0.842031445260558,0.905458828519009,0.829097352002836,0.803946887952271,0.846979143115532,0.883560277103717,1.14135112832088,1.12114391629862,0.90475387363388,0.834051775301257,0.96682848805461,"Scriptaid"
"C3","D3",1.06001625208555,0.865259189494875,0.920490670370603,0.953505030900844,0.907315086555603,0.935064176136593,0.967231733919543,0.920907595494416,0.970256091912692,1.04315320261364,1.02716699235272,0.888042853108602,0.88921682859082,1.02898929839335,""
"C4","D4",0.987592166385176,0.906849964563379,0.826336408296943,0.79542317500719,0.855633956838697,0.810746624561905,0.724037699514869,0.868477784154703,0.81399036141132,1.11497021333936,1.06753559316571,0.914668048712408,0.838707867859555,0.853780001679822,"Apicidin"
"C5","D5",0.970969739341213,0.840086340585007,0.935311638407192,0.792715060084422,0.825101452474468,0.796924264299803,0.753294955162109,0.921414939856545,0.985859423554898,1.1163116221365,1.05529451657581,0.922588790977383,0.850180048506598,0.765485162260474,"HC Toxin"
"C6","D6",0.986536158686565,0.847763898643787,0.846759251997742,0.95189599564089,1.00648382239609,0.978617343752971,1.0100961954256,0.892320374862767,1.00765868271562,1.14288795987799,1.02690475533658,0.927072328888746,0.919393802687932,0.914548027858301,"UNC0321 (trifluoroacetate salt)"
"C7","D7",1.02066534110139,0.854460906316529,1.043678689552,1.01009785146679,0.888875275735294,0.9594731371134,1.03919858917956,0.976133225075085,1.00273511135814,1.05599879412923,1.03218643477452,0.904256781359125,0.912036572186632,0.979518459804851,"(−)-Neplanocin A"
"C8","D8",1.0219071953877,0.872380241623919,0.939273240028707,0.995106008458542,0.931229160275388,0.989134236387782,0.982304623245689,0.96136322593247,0.959555113097496,1.05431679959681,1.02262735965158,0.937693930470729,0.898794334296184,0.948273365392477,"Cl-Amidine (hydrochloride)"
"C9","D9",1.05192237311253,0.874319933266072,0.932154548219074,0.963257126154953,0.987548012087965,0.933703004282389,1.00814776746953,0.94622073021632,1.00966394030576,1.07555619158815,0.997067243281297,0.951354350228533,0.99162743510584,0.985703397982584,"F-Amidine (trifluoroacetate salt)"
"C10","D10",0.96815460619407,0.8383047294433,0.930989970117869,1.06710613658859,1.00720827693034,0.983111425738111,0.972836375880263,0.950203738195471,0.972385819244376,1.05861715369715,1.00202192413413,1.0164913385933,0.890091318677192,1.00940146959002,"JGB1741"
"C11","D11",0.961694725900996,0.966739182159967,0.820079616644273,0.833761024986039,0.977869659651256,0.957024678877699,0.94921727383826,0.989576913207661,1.00336100261425,1.04981448611337,0.977411413068629,0.973410897746401,0.930216650781501,0.970934962168903,"coumarin-SAHA"
"C13","D13",0.921070986778524,0.973496204697055,0.919045052812306,0.826639232977881,0.91697841604542,0.837996289539884,0.851111703962717,0.906070866288816,0.914817679640567,1.04913814561576,1.00914443089173,1.03686359826828,0.807075523926506,NA,"Pyroxamide"
"C14","D14",1.00168190702493,0.983104493254099,1.02051638442647,1.04048454518046,0.952688477865374,0.976303758234048,0.990545324031369,0.903436453452845,1.00908625112637,1.00015420119902,0.982453927310257,1.02447639346488,0.82342638591368,1.00276302752331,"N-Oxalylglycine"
"C15","D15",1.02328357981116,0.950485053077991,1.04527754649222,1.02108370833683,0.9620709417935,0.955652422936848,0.992648002429502,0.972033773095041,1.03456519820228,0.918427664826254,0.976617642298647,0.992380741708018,0.918523028672874,0.964940058180086,"WDR5-0103"
"C16","D16",1.00478119236316,1.03681001401299,0.989822391554974,0.96774479547082,1.00156571291227,1.04419550299942,0.978789114226546,0.908816301178412,0.976364195615707,1.02974943593595,0.983631478110647,0.989083894551651,1.00530468487496,0.911832044095146,"EPZ005687"
"C17","D17",0.971601694736434,1.00247548125272,1.00258822230602,0.997768652034428,1.04717974181523,1.01475075120064,0.985726217760384,0.994956916023638,1.04792954535491,1.0867122063555,0.951794867528826,0.961569830391479,0.928951995708094,0.886491251175047,"SGC0946"
"C18","D18",1.00402313197521,1.02912987726026,1.01262710011984,0.910300183071441,0.992281559787953,1.0277192449095,1.03789339853616,0.929218062256772,0.948996115613172,0.949526542264686,0.996539996764661,0.987471437108019,0.89948568870575,1.04107463639933,"UNC1215"
"C19","D19",0.999850714784025,1.27342198266233,0.999973169198734,1.01086144834308,0.988134815122285,0.972495207583799,1.06913822922639,0.945741603780036,0.993643763846342,0.99140790000288,0.977320425528787,0.992581674826936,1.04138562549642,0.976978751545844,"AK-7"
"C20","D20",0.942291856424237,1.21571922875659,0.86157575620407,1.00606563471802,0.934375598540991,1.00296138826074,0.966944292859914,0.966714068650471,1.00575253390282,1.02842193137819,0.951759523058563,0.997374989894548,1.01637049430414,0.966428708875764,"GSK343"
"C21","D21",1.00619038300935,NA,0.970267604762367,0.885678556515127,0.98050804278285,0.958654195893506,0.935265315348104,0.98737407572262,0.995916465378583,0.957748635640974,0.989013677126425,0.928559739952629,0.942888711461034,0.855338442780118,"Bromosporine"
"C22","D22",1.02321540628431,NA,0.916967033286948,0.961401503785976,0.967270509647429,0.91530520892203,0.961332646464216,0.838884581147517,0.941300897485851,1.02486368371938,0.992810906077103,1.00905392391313,0.96562765261476,0.964078121792059,"GSK2801"
"E2","F2",0.980424092509344,0.850006707834102,0.918678669801812,0.814598366615603,0.898422585314068,0.922286262116302,0.802614587962449,0.916953979231845,0.904682014486995,1.06033620574459,1.08915574228041,0.895244236019484,0.85774119582211,0.870099591102899,"I-BET762"
"E3","F3",0.998128254939481,0.845699571240089,0.91597608946262,0.922760406737188,0.892689302806127,0.918995501112984,0.904078997050055,0.94037406064619,0.945486763133858,1.03789425775454,1.0207305064706,0.916947053158676,0.863580681339782,0.899172318634533,"UNC0638"
"E4","F4",1.00802393358829,0.892455216786634,0.896022309720435,0.848647754081204,0.967936694082735,0.986918214333811,0.953412508215838,0.945517588091993,0.980263420138346,1.03470803664124,0.987086809393695,0.942984170284593,0.89480676870452,0.910763451809533,"Phthalazinone pyrazole"
"E5","F5",0.973787909290131,0.869480201505651,0.86995878730631,0.972679317759933,0.957504944834865,0.933764845336027,0.961186953091924,0.948561096697724,0.997197512366609,1.03009818062247,1.00522356950536,0.889918200895193,0.894923525533862,0.927198821966803,"Isoliquiritigenin"
"E6","F6",1.09427024540725,0.862548883162571,0.944537424620511,1.01362181119938,0.874363062741285,1.02965867723038,1.04283473088377,0.939913855356191,1.00154399142762,1.00033417960129,0.990279141163317,0.939885005161392,0.898531473498936,0.943443829117251,"CCG-100602"
"E7","F7",1.02751031042829,0.866317138688895,0.96253937087914,1.00998429182225,0.977576842737094,0.947085376439985,0.98638131389734,0.984775740451304,1.01329628696365,1.06821843429434,0.98523292534681,0.975855144426755,0.885264929130296,1.02459507735283,"CAY10669"
"E8","F8",1.00683283021307,0.871413686599491,0.939740299020131,0.940650544663312,1.03432090538437,0.952601853946177,1.03096477895715,0.988659072520461,0.976704922377986,1.01972160227103,0.978560889403779,0.978587628191718,0.868673117045962,0.99436163932286,"Zebularine"
"E9","F9",0.940189317957985,0.847770515917456,1.01608197869127,0.966582971366702,0.976026649086053,0.929874601784972,1.00594222079628,0.982047575831901,1.03944800086979,1.08873513355315,0.965439350468626,0.956670191766937,0.95531364465313,0.997234422454409,"Delphinidin (chloride)"
"E10","F10",0.901360015011178,0.88694944687882,0.891197431286926,0.82183398090284,0.937282275161115,0.831912814945803,0.806765722679843,0.904754983235289,0.943969329651934,1.07967058962952,1.00211893906915,0.943548309134785,0.898754373346968,0.828047220387083,"ITF 2357"
"E11","F11",1.00331212821105,0.907501156766752,1.00266491698682,1.0425522400052,0.917247985806856,0.933683652930185,0.99718577314101,0.963145084061357,1.05988653613138,1.03680112931263,0.981596022465705,0.960740010221711,0.894327807448346,1.05284676983717,"UNC0631"
"E13","F13",1.00014085533472,0.901970750578304,1.00430479064989,0.976443554711331,0.944452676196374,0.937240681349529,1.01572209171319,0.968641032924779,0.977569368975152,1.00038537835851,1.00146474928722,0.966924343545126,0.957249219497907,NA,"SIRT1/2 Inhibitor IV"
"E14","F14",1.00039824646067,0.927801604998863,1.03711054047212,0.971597421866141,0.950088057718215,1.02402985092427,1.04712212553674,0.957739930799224,0.987987096554097,1.07011292012501,0.983005748186346,0.996421599191546,0.871517601383643,0.925661245661854,"I-CBP112 (hydrochloride)"
"E15","F15",1.01274492628462,0.942930630107301,0.946620563088943,0.910566455610486,0.955595067097544,0.99287018024286,1.04619419135152,0.972839873541458,0.988412625238959,0.988385719034175,1.0105339481949,0.972054095426644,0.875490133884435,0.970815997920771,"SGC-CBP30"
"E16","F16",0.989955026828315,0.939789101323784,0.964719295943956,1.03998742255784,0.894780278342247,1.00800646170546,0.952772649587124,0.927730239110841,0.996780516400717,0.997796493133879,0.982515067605272,0.987716038190687,0.954837827475428,0.990973860040287,"UNC0642"
"E17","F17",1.04701388452232,0.935029513267416,0.9718310649159,0.986861612519343,0.904170199343829,0.981630544297093,0.996280692175144,0.976778502997257,1.02124475400724,0.989896791355169,0.97927143348666,0.996933194353817,0.927209561495285,0.939965381692797,"UNC1999"
"E18","F18",1.03472819145856,0.967994330274977,1.11101538807626,0.989188165859412,0.900834538823529,1.03425778119462,0.970115530803531,0.940348461092211,1.00729852436962,0.979660270917045,0.987404028313945,0.954460132941453,0.840543901036364,0.962343545540217,"(R)-PFI-2 (hydrochloride)"
"E19","F19",0.935355778953098,0.940870994358041,1.031065077621,1.00554162079407,0.970320986473794,0.952080244272428,0.97303492802387,1.01458060199395,0.965290881314512,1.00745956606287,0.978479430910003,0.949616632916971,0.950450783185306,1.02818883090235,"HPOB"
"E20","F20",1.0246230680704,1.04177155699604,0.886491865692533,1.01519455273082,0.913595493934862,1.04093242364611,1.00926566356163,0.971325025486521,0.974561589488709,1.03183526982664,0.981191744405635,1.010096785817,0.956516396260215,0.936932330321613,"2-hexyl-4-Pentynoic Acid"
"E21","F21",0.960943354342612,1.18785608492134,0.945455425091493,0.98468352827315,0.888789812134832,0.985447234113712,0.919467457872646,0.950990133359368,1.00094749687214,0.985947993995365,0.999880839171491,0.997679395529053,0.868993764338453,0.963298052475636,"PFI-3"
"E22","F22",1.01397823504035,1.40511156189583,0.983717748445153,1.26303243321325,1.37874638001153,1.03243684453073,0.978598790893982,0.919034294937358,0.940274890818772,0.936585039108971,0.971839640651773,0.930951198961298,0.99515360883187,1.00997986523212,"JIB-04"
"G2","H2",0.974236067972609,0.918250944877949,0.938716800334092,0.898319097970538,0.919318391478209,0.93628722484495,0.886723766947212,0.894806162643583,0.921106630091111,1.01127678600415,1.0886882602163,0.9113717324738,0.819722163411965,0.937472738136732,"UNC0646"
"G3","H3",0.917979560324586,0.851685035508596,0.951757642892882,1.10585643521926,0.875569503890444,0.9147492782182,0.931982467026589,0.910167824640357,0.922052862727345,1.01324284534517,1.02101441459696,0.912277770758766,0.821980745401291,0.963007168765859,"Methylstat (hydrate)"
"G4","H4",0.935919944719362,0.848768361992377,0.923379458101188,1.05469808711096,0.859067745647276,1.00583739885146,0.93036047402912,0.986628264441548,0.930484900535279,0.963250992081347,1.01183945594368,0.934123182809599,0.821977002089618,0.945192103871872,"3-Deazaneplanocin A (hydrochloride)"
"G5","H5",1.00699638992632,0.865685487874188,0.913851257515349,0.993085413097129,0.946965518659077,0.904926836630418,1.02282819149813,0.919676313791778,0.985225463265875,0.988401269915617,0.984268236024216,0.922185271218548,0.960497155333087,0.962773010796047,"Suramin (sodium salt)"
"G6","H6",0.94128517437328,0.872489194992722,0.998469647283834,0.987116895059365,0.936741207704324,0.934881667819469,0.906680293685509,1.02088756011731,0.973555049936303,1.04105598805442,1.01217892773761,0.992418302759257,0.894000870893509,0.951505776574835,"Nicotinamide"
"G7","H7",1.0150482625103,0.864158132630694,1.04431536987374,0.956872576248313,0.937510276146891,0.939435687043027,0.947331647484093,0.941801871348018,0.988370728004292,1.05777703372346,1.01671111470625,0.951801350425448,0.895277076284874,1.03880736148687,"2,4-Pyridinedicarboxylic Acid"
"G8","H8",0.958813286357615,0.858633978658209,0.943634439327773,0.89284157795498,0.957995622835923,0.943271864900619,0.957957656916645,0.967690266615966,0.953344646505532,0.976864493340245,1.02086935875927,0.917538768589468,0.932339839757967,0.868579268298606,"PFI-1"
"G9","H9",1.01729238456399,0.849572153994878,1.01125589122668,0.96206398923981,0.960661160532521,0.950730750200925,1.0312798489576,0.943033797499163,0.979181821691203,1.11358379301811,1.00412500622454,0.91734692470819,0.953780378578111,0.883478024851176,"5-Azacytidine"
"G10","H10",1.01700712036668,0.868560946469803,1.01412048976793,1.05066357446926,0.991797954728162,0.983076721872483,0.993689817687125,0.989916081527478,0.993047899331433,1.00384244020123,0.97400450695262,1.01064094993283,0.912339164852139,0.948576312884306,"SGI-1027"
"G11","H11",0.998331221695632,0.877925539069764,0.976196990034485,0.978281950192509,0.967268278352374,0.936253457614175,1.03361458754909,0.948105620721957,1.06019067806568,1.03136347432467,0.967253538715957,0.955431369406225,0.851449873615075,0.970073059972549,"Decitabine"
"G13","H13",1.02435390865888,0.921434114595411,1.00576857746122,0.993412207395674,1.01525173011246,0.932497558041242,1.04371319190293,0.934544051621098,1.00824488022431,1.04051321333498,1.00564552700106,0.974523355383514,0.868487417372151,NA,"CAY10683"
"G14","H14",0.970131319152144,0.941287258777166,0.98880883759617,0.914940973156518,0.928016582493579,0.988932825228411,1.01224565516197,0.970043893998576,0.970238638939772,0.977124621099469,0.990550318492697,0.97108158351552,0.878656938327616,0.914561253490322,"GSK126"
"G15","H15",0.985448443587758,0.864359648531016,0.865839113893322,0.850038017385092,0.936350295779329,0.917887623306527,0.965971136850512,0.95930172001476,0.916625886321192,0.968044632163093,1.03500984178166,0.914915376684846,0.905701650608235,0.884336159231088,"CPI-203"
"G16","H16",0.972883434270176,0.921613908406312,0.956631253057061,1.02684534335967,0.984359252803897,1.02791883574861,1.02097154699642,0.953992031641959,0.944934859263334,0.98154176263654,0.998970002956586,0.972078338039366,0.919589064481706,1.00730747016025,"6-Thioguanine"
"G17","H17",1.00337962397371,0.89816777334956,0.983453873754196,0.976548848682377,0.918976080588735,0.935392028133457,1.03785311202272,1.00981276167296,0.996982549794664,1.01716839800741,0.986908182121018,0.930854375941994,0.906219616753957,1.01320978763893,"Tubastatin A"
"G18","H18",0.917401334076673,0.941505649315187,1.01180207892609,1.03834068352804,0.974494214882676,1.01125199003183,1.02318139504507,0.956118584423367,1.0023502682351,1.00383505561131,0.999829526986865,1.023978487813,0.87083029867164,0.931826543581509,"3,3’-Diindolylmethane"
"G19","H19",1.05541495476692,0.93962534399574,0.954432659351948,0.925239968641859,1.01965486494029,0.931658726412874,0.991617076683581,0.96951775784067,0.926974166951582,0.993642805287953,1.00238831033429,0.920521332263717,0.957154185207451,0.936880855101513,"OTX015"
"G20","H20",0.911576420880802,0.990952598149714,0.948135549797122,0.96630230529361,0.830421436388512,1.00996520910699,1.03064889785859,0.930467379142826,0.934287828929053,0.917470979870237,0.980899780217454,0.952016043100513,0.890123968815423,0.901444895793956,"5-Methylcytidine"
"G21","H21",1.08434653084759,1.04863423007808,0.905531563052677,0.921504989641546,0.964937857672847,1.0255645542521,0.973281514093993,0.951773597488571,1.01969625085184,1.08145187998711,0.960281585094141,0.962559777153872,0.904136307966072,0.954829020992283,"AGK7"
"G22","H22",0.992429537378459,1.1933809764064,0.919294193699314,0.997230905166139,0.908784338667821,1.03157806038651,0.942436728301117,0.947840118919772,0.9274253473157,0.922760403500607,1.00488614925463,0.821998563643284,0.970733549977319,0.968864187122116,"5-Methyl-2’-deoxycytidine"
"I2","J2",0.899694608616851,0.81442221420218,0.922840851344908,0.862100991027458,0.912005278680271,0.882166502447732,0.894665202656464,0.874060949268901,0.847317442431546,0.911929476934432,1.07327759747511,0.869056808281231,0.81711996895692,0.846080199837342,"I-BET151"
"I3","J3",0.97722337110305,0.843780454223386,0.855034682717613,0.884695940068704,0.900330583884235,0.893008410800868,0.886379030413573,0.920680018479874,0.907069144040961,0.986291519565583,1.03637021169254,0.873577479306445,0.868592225912971,0.880284180913437,"(+)-JQ1"
"I4","J4",0.972718531350686,0.852024726969573,0.97917765059621,0.994704556126138,0.920363355359476,0.907154970400795,0.948077999456584,0.932617604204993,0.915140220660991,0.972791652514161,0.98214411911166,0.914058081221967,0.860464264694241,0.957645620567712,"(−)-JQ1"
"I5","J5",0.982776163967603,0.849355387369159,0.967297007166288,1.11887674853801,0.865554910124791,0.913439035194879,0.958335591896323,0.96528629098515,0.920187177778695,1.04057697506061,0.990651737571999,0.935408345845535,0.902932938612864,0.936783801096976,"BSI-201"
"I6","J6",1.05257727368764,0.859280867791854,1.00876588861166,0.994060097566497,0.947503957542956,0.921279943151858,0.941716833073297,0.940143165816874,0.939274779986774,0.971888855251986,0.977494144717885,0.949537210434441,0.930358746177129,0.925542323785015,"1-Naphthoic Acid"
"I7","J7",0.994869742683083,0.825779402148448,0.89387148841734,0.91448063435491,0.986759280508224,0.979680331214106,1.01261418405954,0.98800508574327,0.936322460034491,0.993055367386793,0.985449846838269,0.902047381360472,0.916848173175376,0.905601879514828,"Sodium 4-Phenylbutyrate"
"I8","J8",1.02424274845352,0.840119353919343,0.976064681171716,1.01603886731741,0.900358160282718,0.891298077422563,1.00542568977396,0.967418146181913,0.955058747380263,0.95158909295938,0.970234645009014,0.965253720771171,0.919329367942595,0.901112233150314,"Rucaparib (phosphate)"
"I9","J9",0.989813452775996,0.891040751689066,1.208986828704,1.03123861823489,0.914495801574526,0.943062467722372,1.02453221932611,0.998231647944438,0.955498281962123,1.000313141989,0.971546201817355,0.969073415739385,0.915463743906264,1.00045776195893,"IOX1"
"I10","J10",0.959232443773858,0.859496936502318,1.15300740746381,0.976672315633188,0.8786843333948,0.947709017531005,1.00826619902547,0.962107078813908,0.984571139545198,1.01795776986596,0.963489756796641,0.952428891266397,0.903926876355154,0.957356693926554,"MI-2 (hydrochloride)"
"I11","J11",1.00140603148503,0.877786933866443,0.999088132396686,0.975315784839995,0.916794624155682,0.958005698471217,1.00683110779882,1.0481663530715,0.96550999027264,1.03688367823795,0.973508011515425,0.987434520288787,0.906756215681847,0.98884665197649,"MI-nc (hydrochloride)"
"I13","J13",0.976662238674672,0.890218108286035,0.990082806943275,0.999693138583042,0.909529145514371,0.941739855613467,1.11596379481319,0.992591936601096,0.981123178804914,0.998579836908904,1.00460573075897,0.990872518016801,0.878204001075197,NA,"EPZ5676"
"I14","J14",0.998031033027847,0.873203988893343,1.00557529220882,1.0536023508632,1.02924610965721,0.940954882281514,0.965214319621052,0.94492217436938,0.99009853730713,1.03922775834007,0.978191520582123,1.0058792476881,0.902051896441097,0.895893316337926,"MC 1568"
"I15","J15",0.934352953312624,0.90285697507211,1.06611269494697,0.95246817614544,0.931631849185641,0.983703647261582,0.98768311602117,0.953614321738134,0.973735630095766,1.01142747605948,0.979934180581971,0.965852578111528,0.907531997057376,0.93170655264449,"α-Hydroxyglutaric Acid (sodium salt)"
"I16","J16",0.976957533301712,0.918379638923103,0.93865542756407,0.992478179660239,0.926486826454941,0.894628909627269,0.963290167150378,1.00337789971749,0.950806339844704,1.01757830766662,0.947360414968196,0.973729505659052,0.991991554488566,0.962407181369298,"S-(5’-Adenosyl)-L-methionine (tosylate)"
"I17","J17",1.03907316630528,0.911721159512397,0.996247954937537,0.889277614860745,0.903529317483091,0.973587249944388,1.04729669030406,0.998470857753403,0.972564609360312,0.9317836968412,0.955245738074157,0.952065429112375,0.999741473230786,0.994479172534571,"RVX-208"
"I18","J18",0.97480664238862,0.975501622752784,0.891472660309001,0.792546257661559,0.908560596386026,0.792921924070761,0.932461865088605,0.988642272965868,0.954643893953681,0.988815655437413,0.961489368573642,0.961441044169422,0.856229103416493,0.883625649522508,"CUDC-101"
"I19","J19",0.921995280935775,0.964128142501042,0.863385852940574,0.814738616356231,0.849615713660318,0.807172806478467,0.922484048840252,0.923850907390681,0.872213513132156,1.04413380222008,0.978099314754843,0.942999586739793,0.895788735853733,0.841333995116545,"LAQ824"
"I20","J20",0.973080342444711,0.953054825845694,0.931380938544118,0.980698081412505,0.954047577375762,0.852265046398047,1.0282326456893,0.945256830231506,0.944427030131429,0.943228647891157,0.919775749162067,0.963089047154093,0.919200227380429,0.970728413381585,"Nullscript"
"I21","J21",0.910345465589979,0.96747248298334,0.943952828048882,0.995794078258171,0.944716064781915,0.977906442331084,0.990521994896159,0.900159543866697,0.964125891113415,0.956123820143384,0.899527245643707,0.96063760323347,0.867115318846466,0.971669391402045,"GSK-LSD1 (hydrochloride)"
"I22","J22",0.961334651770251,1.11255576033131,0.945689622660563,0.912434101633925,1.0160106973812,0.936365160631232,0.921429256174912,0.979997970634136,0.953244918710423,1.07447005927128,0.942108676320685,1.00168831548435,0.98933680428396,0.843207340702219,"RGFP966"
"K2","L2",0.978285391766255,0.915165993176384,0.931156179080262,0.969307336521777,0.898049893281556,0.92318504883361,0.874596841979633,0.963295609811825,0.893332175371178,1.0169848107732,1.06621365121116,0.942911250534566,0.861740446431668,0.979384354457233,"Gemcitabine"
"K3","L3",1.06892607622138,0.893078513989527,0.955642429865769,0.986394744469627,0.878682183414721,0.923364188961084,0.953201340019733,0.919014363555317,0.909906699631375,0.986129178558464,0.979201148249517,0.871577609186637,0.910257607433925,0.922037567308848,"Lomeguatrib"
"K4","L4",1.00719024520809,0.849540135500888,0.963016638499782,0.960406970015251,0.899492456173532,0.868919582493385,0.954251726230631,0.903285245847328,0.918198258704945,0.986223691979064,1.01135572971552,0.950033538827733,0.902993469716406,0.914963058520986,"GSK4112"
"K5","L5",0.959091615064762,0.895249075726331,0.952708747738436,0.915565533492823,0.954462478183579,0.945194827176059,1.00780538392741,0.959447911742335,0.935845602376814,1.00917377598268,0.990800403621975,0.908144567832573,0.916109553748423,0.878043043345724,"Octyl-α-ketoglutarate"
"K6","L6",0.9360410552613,0.847469340390141,0.869539460080974,0.920792888693828,0.846031310499812,0.895395391032398,0.974304057120162,0.982005780891537,0.927328917552103,1.0300485557242,0.982258862230088,0.920670927284392,0.904032165863896,0.928241226535219,"Daminozide"
